PROCEDIMENTO,RN,VIGÊNCIA,Seg. Odontológica,Seg. Ambulatória,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
FOTOTERAPIA COM UVA (PUVA) PARA TRATAMENTO DE PSORÍASE OU VITILIGO,NULL,NULL,NULL,AMB,NULL,NULL,REF,PAC,NULL,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
INSTILAÇÃO VESICAL OU URETRAL,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
LESÕES MÚSCULO TENDINOSAS - TRATAMENTO INCRUENTO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
PLANEJAMENTO TÉCNICO DA IMUNOTERAPIA ALÉRGENO INESPECÍFICA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
PLANEJAMENTO TÉCNICO DA IMUNOTERAPIA ALÉRGENO-ESPECÍFICA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
PRIAPISMO - TRATAMENTO NÃO CIRÚRGICO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
PULSOTERAPIA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
OXIGENOTERAPIA HIPERBÁRICA (COM DIRETRIZ DE UTILIZAÇÃO),NULL,NULL,NULL,NULL,HCO,HSO,REF,PAC,58,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
REMINERALIZAÇÃO DENTÁRIA,NULL,NULL,OD,NULL,NULL,NULL,NULL,NULL,NULL,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
SESSÃO DE ACUPUNTURA,NULL,NULL,NULL,AMB,NULL,NULL,REF,NULL,NULL,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"TERAPIA AVANÇADA PARA O TRATAMENTO DA ATROFIA MUSCULAR ESPINHAL (COM DIRETRIZ DEUTILIZAÇÃO)",571/2023,10/02/2023,NULL,NULL,HCO,HSO,REF,PAC,159,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
"TERAPIA COM ALFACERLIPONASE PARA LIPOFUSCINOSE CEROIDE NEURONAL TIPO 2 (CLN2) (COM DIRETRIZDE UTILIZAÇÃO)",538/2022,22/10/2022,NULL,NULL,HCO,HSO,REF,PAC,153,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
TERAPIA IMUNOPROFILÁTICA PARA O VÍRUS SINCICIAL RESPIRATÓRIO (VSR) (COM DIRETRIZ DE UTILIZAÇÃO),"465/2021624/2024","01/04/202103/02/2025",NULL,AMB,HCO,HSO,REF,NULL,124,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
TERAPIA INALATÓRIA (NEBULIZAÇÃO),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
TERAPIA MEDICAMENTOSA INJETÁVEL AMBULATORIAL (COM DIRETRIZ DE UTILIZAÇÃO),546/2022,03/10/2022,NULL,AMB,HCO,HSO,REF,NULL,158,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
TERAPIA ONCOLÓGICA COM APLICAÇÃO DE MEDICAMENTOS POR VIA INTRACAVITÁRIA OU INTRATECAL,NULL,NULL,NULL,NULL,HCO,HSO,REF,PAC,NULL,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
TERAPIA ONCOLÓGICA MEDICAMENTOSA PEROPERATÓRIA,NULL,NULL,NULL,NULL,HCO,HSO,REF,PAC,NULL,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
TERAPIA POR PRESSÃO NEGATIVA (COM DIRETRIZ DE UTILIZAÇÃO),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,148,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
APÊNDICE PRÉ-AURICULAR - RESSECÇÃO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
APLICAÇÃO DE CONTRACEPTIVO HORMONAL INJETÁVEL (COM DIRETRIZ DE UTILIZAÇÃO),538/2022,22/10/2022,NULL,AMB,NULL,NULL,REF,NULL,154,PROCEDIMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
IMPLANTE SUBDÉRMICO HORMONAL PARA CONTRACEPÇÃO (COM DIRETRIZ DE UTILIZAÇÃO),619/2024,02/01/2025,NULL,AMB,NULL,NULL,REF,NULL,170,PROCEDIMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
AUTONOMIZAÇÃO DE RETALHO,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
BIÓPSIA DE FACE,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"BIÓPSIA DE PELE, TUMORES SUPERFICIAIS, TECIDO CELULAR SUBCUTÂNEO, LINFONODO SUPERFICIAL,UNHA, ETC",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
CALOSIDADE E/OU MAL PERFURANTE - DESBASTAMENTO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
CANTOPLASTIA UNGUEAL,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
CAUTERIZAÇÃO QUÍMICA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
CIRURGIA DA HIDROSADENITE,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
CORREÇÃO CIRÚRGICA DE SEQUELAS DE ALOPECIA TRAUMÁTICA COM MICROENXERTOS PILOSOS,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"CORREÇÃO DE DEFORMIDADES POR EXÉRESE DE TUMORES OU SEQÜELAS DE TRAUMATISMOS COM OEMPREGO DE EXPANSORES EM RETALHOS CUTÂNEOS, MUSCULARES E/OU MIOCUTÂNEOS",NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
CRIOCIRURGIA (NITROGÊNIO LÍQUIDO) DE NEOPLASIAS CUTÂNEAS,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
CURATIVO DE QUEIMADURAS,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
CURATIVO ESPECIAL SOB ANESTESIA,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"CURETAGEM, ELETROCOAGULAÇÃO E/OU DERMOABRASÃO DE LESÕES DE PELE E MUCOSAS",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
ABDOMINOPLASTIA (COM DIRETRIZ DE UTILIZAÇÃO),NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,18,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
DESBRIDAMENTO CIRÚRGICO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
DESBRIDAMENTO DE FERIMENTOS INFECTADOS E MORDIDAS DE ANIMAIS,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"ENXERTO DE CARTILAGEM, MUCOSA E/OU COMPOSTO",NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
ENXERTO DE PELE MÚLTIPLO,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
ENXERTO OU HOMOENXERTO DE PELE,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
ESCALPO - TRATAMENTO CIRÚRGICO,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
ESCAROTOMIA DESCOMPRESSIVA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
EXÉRESE DE HIGROMA CÍSTICO,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
EXÉRESE DE LESÃO COM AUTO-ENXERTIA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
EXÉRESE DE LESÃO DE PELE E MUCOSAS,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
EXÉRESE DE TUMOR DE PARTES MOLES,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
EXÉRESE DE UNHA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
EXÉRESE E SUTURA DE LESÕES COM OU SEM ROTAÇÃO DE RETALHOS,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
EXPANSÃO TISSULAR,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXCISÃO E RETALHOS CUTÂNEOS",NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E EMPREGO DE RETALHOS CUTÂNEOS OUMUSCULARES CRUZADOS",NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E RETALHOS CUTÂNEOS",NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E ROTAÇÃO DE RETALHO FASCIOCUTÂNEOOU AXIAL",NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E ROTAÇÃO DE RETALHOS MIOCUTÂNEOS",NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E ROTAÇÃO DE RETALHOS MUSCULARES",NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"EXTENSOS FERIMENTOS, CICATRIZES, OU TUMORES - EXÉRESE E ENXERTO CUTÂNEO",NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"INCISÃO E DRENAGEM DE ABSCESSO, HEMATOMA, FLEGMÃO E/OU PANARÍCIO",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"INFILTRAÇÃO INTRALESIONAL, CICATRICIAL E HEMANGIOMAS",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
MATRICECTOMIA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
LASERTERAPIA PARA O TRATAMENTO DA MUCOSITE ORAL/OROFARINGE (COM DIRETRIZ DE UTILIZAÇÃO),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,51,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
PLÁSTICA EM Z OU W,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
RECONSTRUÇÃO COM RETALHOS DE GÁLEA APONEURÓTICA,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"RETALHO CUTÂNEO, MUSCULAR OU COMPOSTO (INCLUINDO CARTILAGEM OU OSSO)",NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
RETIRADA DE CORPO ESTRANHO SUBCUTÂNEO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
RETRAÇÃO CICATRICIAL DE ZONA DE FLEXÃO E EXTENSÃO DE MEMBROS SUPERIORES E INFERIORES,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
RETRAÇÃO DE APONEUROSE PALMAR (DUPUYTREN),NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
SUTURA DE FERIMENTOS COM OU SEM DESBRIDAMENTO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TERAPIA POR PRESSÃO NEGATIVA (COM DIRETRIZ DE UTILIZAÇÃO),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,148,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TRANSECÇÃO DE RETALHO,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TRANSFERÊNCIA INTERMEDIÁRIA DE RETALHO,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TRATAMENTO CIRÚRGICO DA UNHA (ENXERTO),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"TRATAMENTO CIRÚRGICO DE HEMANGIOMAS, LINFANGIOMAS OU NEVUS",NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TRATAMENTO CIRÚRGICO DE BRIDAS CONSTRICTIVAS,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TRATAMENTO CIRÚRGICO DO ABSCESSO DE UNHA (DRENAGEM),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TRATAMENTO DA MIIASE FURUNCULÓIDE,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TRATAMENTO DE ESCARAS OU ULCERAÇÕES COM RETALHOS CUTÂNEOS,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TRATAMENTO DE ESCARAS OU ULCERAÇÕES COM RETALHOS MIOCUTÂNEOS OU MUSCULARES,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TRATAMENTO DE FÍSTULA CUTÂNEA,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
EXCISÃO COM PLÁSTICA DE VERMELHÃO,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,LÁBIO,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
EXCISÃO COM RECONSTRUÇÃO COM OU SEM RETALHOS,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,LÁBIO,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
EXCISÃO EM CUNHA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,LÁBIO,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
QUEILOPLASTIA PARA FISSURA LABIAL,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,LÁBIO,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
RECONSTRUÇÃO DE SULCO GENGIVO-LABIAL,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,LÁBIO,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
RECONSTRUÇÃO TOTAL DO LÁBIO,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,LÁBIO,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TRATAMENTO CIRÚRGICO DE HIPERTROFIA DO LÁBIO,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,LÁBIO,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
ADEQUAÇÃO DO MEIO BUCAL (COM DIRETRIZ DE UTILIZAÇÃO),NULL,NULL,OD,NULL,NULL,NULL,NULL,NULL,78,BOCA,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
AJUSTE OCLUSAL POR ACRÉSCIMO,NULL,NULL,OD,NULL,NULL,NULL,NULL,NULL,NULL,BOCA,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
AJUSTE OCLUSAL POR DESGASTE SELETIVO,NULL,NULL,OD,NULL,NULL,NULL,NULL,NULL,NULL,BOCA,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
ALONGAMENTO CIRÚRGICO DO PALATO MOLE,NULL,NULL,NULL,NULL,HCO,HSO,REF,NULL,NULL,BOCA,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
